67.58,67.56,67.54,67.52,67.5,67.48,67.46,67.44,67.42,67.4,67.38,67.36,67.34,67.32,67.3,67.28,67.26,67.24,67.22,67.2,67.18,67.15,67.13,67.11,67.09,67.07,67.05,67.03,67,66.98,66.96,66.94,66.92,66.89,66.87,66.85,66.83,66.8,66.78,66.76,66.73,66.71,66.69,66.67,66.64,66.62,66.59,66.57,66.55,66.52,66.5,66.47,66.45,66.42,66.4,66.38,66.35,66.33,66.3,66.28,66.25,66.22,66.2,66.17,66.15,66.12,66.09,66.07,66.04,66.01,65.99,65.96,65.93,65.91,65.88,65.85,65.82,65.8,65.77,65.74,65.71,65.68
66.54,66.52,66.5,66.48,66.46,66.44,66.42,66.4,66.38,66.36,66.34,66.32,66.29,66.27,66.25,66.23,66.21,66.19,66.17,66.15,66.12,66.1,66.08,66.06,66.04,66.02,65.99,65.97,65.95,65.93,65.9,65.88,65.86,65.83,65.81,65.79,65.77,65.74,65.72,65.7,65.67,65.65,65.62,65.6,65.58,65.55,65.53,65.5,65.48,65.45,65.43,65.4,65.38,65.35,65.33,65.3,65.28,65.25,65.23,65.2,65.17,65.15,65.12,65.09,65.07,65.04,65.01,64.99,64.96,64.93,64.91,64.88,64.85,64.82,64.79,64.77,64.74,64.71,64.68,64.65,64.62,64.59
65.45,65.43,65.41,65.39,65.37,65.35,65.33,65.31,65.29,65.26,65.24,65.22,65.2,65.18,65.16,65.14,65.11,65.09,65.07,65.05,65.03,65,64.98,64.96,64.94,64.91,64.89,64.87,64.85,64.82,64.8,64.78,64.75,64.73,64.71,64.68,64.66,64.63,64.61,64.59,64.56,64.54,64.51,64.49,64.46,64.44,64.41,64.39,64.36,64.34,64.31,64.29,64.26,64.24,64.21,64.18,64.16,64.13,64.1,64.08,64.05,64.02,64,63.97,63.94,63.92,63.89,63.86,63.83,63.8,63.78,63.75,63.72,63.69,63.66,63.63,63.6,63.58,63.55,63.52,63.49,63.46
64.31,64.29,64.26,64.24,64.22,64.2,64.18,64.16,64.14,64.12,64.09,64.07,64.05,64.03,64.01,63.98,63.96,63.94,63.92,63.89,63.87,63.85,63.83,63.8,63.78,63.76,63.73,63.71,63.69,63.66,63.64,63.62,63.59,63.57,63.54,63.52,63.49,63.47,63.45,63.42,63.4,63.37,63.35,63.32,63.3,63.27,63.24,63.22,63.19,63.17,63.14,63.12,63.09,63.06,63.04,63.01,62.98,62.96,62.93,62.9,62.87,62.85,62.82,62.79,62.76,62.74,62.71,62.68,62.65,62.62,62.59,62.56,62.53,62.51,62.48,62.45,62.42,62.39,62.36,62.33,62.3,62.27
63.09,63.07,63.05,63.03,63.01,62.99,62.96,62.94,62.92,62.9,62.88,62.85,62.83,62.81,62.79,62.76,62.74,62.72,62.7,62.67,62.65,62.63,62.6,62.58,62.56,62.53,62.51,62.48,62.46,62.44,62.41,62.39,62.36,62.34,62.31,62.29,62.26,62.24,62.21,62.19,62.16,62.14,62.11,62.09,62.06,62.03,62.01,61.98,61.96,61.93,61.9,61.88,61.85,61.82,61.8,61.77,61.74,61.71,61.69,61.66,61.63,61.6,61.57,61.55,61.52,61.49,61.46,61.43,61.4,61.37,61.34,61.31,61.28,61.25,61.22,61.19,61.16,61.13,61.1,61.07,61.04,61.01
61.8,61.78,61.75,61.73,61.71,61.69,61.67,61.64,61.62,61.6,61.58,61.55,61.53,61.51,61.48,61.46,61.44,61.41,61.39,61.37,61.34,61.32,61.3,61.27,61.25,61.22,61.2,61.17,61.15,61.13,61.1,61.08,61.05,61.03,61,60.98,60.95,60.92,60.9,60.87,60.85,60.82,60.79,60.77,60.74,60.72,60.69,60.66,60.64,60.61,60.58,60.55,60.53,60.5,60.47,60.44,60.42,60.39,60.36,60.33,60.3,60.27,60.24,60.22,60.19,60.16,60.13,60.1,60.07,60.04,60.01,59.98,59.95,59.92,59.89,59.86,59.83,59.79,59.76,59.73,59.7,59.67
60.4,60.37,60.35,60.33,60.31,60.28,60.26,60.24,60.21,60.19,60.17,60.14,60.12,60.1,60.07,60.05,60.03,60,59.98,59.95,59.93,59.91,59.88,59.86,59.83,59.81,59.78,59.76,59.73,59.71,59.68,59.66,59.63,59.61,59.58,59.56,59.53,59.5,59.48,59.45,59.42,59.4,59.37,59.34,59.32,59.29,59.26,59.24,59.21,59.18,59.15,59.13,59.1,59.07,59.04,59.01,58.98,58.96,58.93,58.9,58.87,58.84,58.81,58.78,58.75,58.72,58.69,58.66,58.63,58.6,58.57,58.54,58.51,58.48,58.45,58.41,58.38,58.35,58.32,58.29,58.25,58.22
58.85,58.83,58.8,58.78,58.76,58.74,58.71,58.69,58.67,58.64,58.62,58.59,58.57,58.55,58.52,58.5,58.47,58.45,58.43,58.4,58.38,58.35,58.33,58.3,58.28,58.25,58.23,58.2,58.18,58.15,58.12,58.1,58.07,58.05,58.02,57.99,57.97,57.94,57.91,57.89,57.86,57.83,57.81,57.78,57.75,57.72,57.7,57.67,57.64,57.61,57.58,57.56,57.53,57.5,57.47,57.44,57.41,57.38,57.35,57.32,57.29,57.26,57.24,57.2,57.17,57.14,57.11,57.08,57.05,57.02,56.99,56.96,56.93,56.9,56.86,56.83,56.8,56.77,56.73,56.7,56.67,56.64
57.1,57.08,57.06,57.03,57.01,56.99,56.96,56.94,56.91,56.89,56.87,56.84,56.82,56.79,56.77,56.74,56.72,56.69,56.67,56.64,56.62,56.59,56.57,56.54,56.52,56.49,56.47,56.44,56.42,56.39,56.36,56.34,56.31,56.28,56.26,56.23,56.2,56.18,56.15,56.12,56.09,56.07,56.04,56.01,55.98,55.96,55.93,55.9,55.87,55.84,55.81,55.78,55.76,55.73,55.7,55.67,55.64,55.61,55.58,55.55,55.52,55.49,55.46,55.43,55.4,55.37,55.33,55.3,55.27,55.24,55.21,55.18,55.14,55.11,55.08,55.05,55.01,54.98,54.95,54.92,54.88,54.85
55.03,55.01,54.99,54.96,54.94,54.91,54.89,54.87,54.84,54.82,54.79,54.77,54.74,54.72,54.69,54.67,54.64,54.62,54.59,54.57,54.54,54.52,54.49,54.47,54.44,54.41,54.39,54.36,54.33,54.31,54.28,54.25,54.23,54.2,54.17,54.15,54.12,54.09,54.06,54.04,54.01,53.98,53.95,53.92,53.9,53.87,53.84,53.81,53.78,53.75,53.72,53.69,53.66,53.63,53.6,53.57,53.54,53.51,53.48,53.45,53.42,53.39,53.36,53.33,53.3,53.27,53.24,53.2,53.17,53.14,53.11,53.07,53.04,53.01,52.98,52.94,52.91,52.88,52.84,52.81,52.78,52.74
52.33,52.31,52.28,52.26,52.24,52.21,52.19,52.16,52.14,52.11,52.09,52.06,52.04,52.01,51.99,51.96,51.94,51.91,51.88,51.86,51.83,51.81,51.78,51.75,51.73,51.7,51.67,51.65,51.62,51.59,51.57,51.54,51.51,51.49,51.46,51.43,51.4,51.37,51.35,51.32,51.29,51.26,51.23,51.2,51.18,51.15,51.12,51.09,51.06,51.03,51,50.97,50.94,50.91,50.88,50.85,50.82,50.79,50.76,50.73,50.69,50.66,50.63,50.6,50.57,50.54,50.5,50.47,50.44,50.41,50.37,50.34,50.31,50.28,50.24,50.21,50.17,50.14,50.11,50.07,50.04,50
49.63,49.61,49.57,49.56,49.54,49.51,49.49,49.45,49.44,49.4,49.39,49.35,49.34,49.3,49.29,49.25,49.24,49.2,49.17,49.15,49.12,49.1,49.07,49.03,49.02,48.99,48.95,48.94,48.91,48.87,48.86,48.83,48.79,48.78,48.75,48.71,48.68,48.65,48.64,48.6,48.57,48.54,48.51,48.48,48.46,48.43,48.4,48.37,48.34,48.31,48.28,48.25,48.22,48.19,48.16,48.13,48.1,48.07,48.04,48.01,47.96,47.93,47.9,47.87,47.84,47.81,47.76,47.74,47.71,47.68,47.63,47.61,47.58,47.55,47.5,47.48,47.43,47.4,47.38,47.33,47.3,47.26
